A1	ayn	edler	herr	-	was	zu	metz	gesessen	alexander	also	was	er	genant	sein	lob	stundtt	weidt	gemessen	sein	weib	dye	was	so	wol	er	kannt	groß	zucht	vnd	ere	gunde	man	von	ir	sagen	eins	mals	pflag	er	mit	ir	der	liben	zeit	vnd	sprach	-	fraw	merckent	-	eben	hin	weg	wil	ich	reiten	dar	vmb	solt	ir	mir	vrlob	geben	mir	stadt	mein	syn	hyn	zu	dem	heilgen	grabe	dye	fraue	-	-	-	-	-	sprach	ya	lieber	her	welt	ir	pald	her	wider	-	komen	ich	fürchte	das	mir	mein	weiplich	ere	durch	die	falschen	zungen	-	werd	die	weil	genumen	wie	woll	ich	will	-	mein	-	ere	-	so	wol	-	behalten	ich	bit	eü	ch	lieber	herre	mein	das	ir	her	heim	bey	mir	wellet	beleyben	dy	frau	sprach	die	welt	ist	falsch	in	allen	iren	sachen	beleibet	do	heym	das	ist	mein	rat	kurtze	weil	kan	ich	ü	ch	wol	machen	beyde	-	frü	vnd	-	spat	die	fraw	kundt	-	lauten	schlahen	vnd	harpffen	vnd	geygen	die	welt	-	ist	vntreü	-	vnd	mordeß	voll	auff	der	strassen	ich	bitt	eüch	lieber	herre	mein	ir	-	-	-	-	-	-	-	solt	-	eüch	-	an	nymand	lassen	wa	ir	kert	zu	herberg	ein	der	warheit	thut	man	eüch	gar	dick	verschweigen	alexander	-	-	sprach	fraue	-	mein	eü	er	er	solt	ir	eü	ch	wol	beschliesen	-	hilfft	mir	dan	got	her	wider	heym	die	weil	ich	lebe	so	laß	ichs	eü	ch	genissen	werdent	ir	-	-	-	-	an	ewern	eren	geletzet	ervar	ich	die	rechten	mere	so	laß	ich	eü	ch	mit	hunden	auß	yagen	vnd	hetzen	das	es	got	möcht	erbarmen	die	frau	erschrack	vn	bat	got	im	himel	also	sere	vn	maria	die	-	reine	magt	das	sy	irem	herren	-	-	mit	freüden	hülf	-	-	her	wider	heim	-	-	das	er	ir	behüt	ir	weiplich	ere	mit	fleisse	got	der	thet	ir	-	-	ein	engel	senden	zu	ir	-	in	ir	kemerlein	der	sprach	mach	ym	-	-	ein	hembt	an	-	aus	geschlagenem	-	tuche	-	so	fein	-	die	weil	-	-	du	hast	-	dein	-	ere	so	beleibt	das	hembd	an	seinen	leibe	weise	die	frau	die	pflag	des	engels	rat	vn	-	-	-	-	-	-	-	-	ließ	ir	ein	leine	tuch	hertragen	zu	-	metz	das	geschriben	stat	es	was	gemanet	vn	auch	schon	geschlagen	sy	macht	ein	hemptt	vn	legte	es	ym	an	mit	fleissr	vnd	sprach	her	die	weil	ich	hab	die	ere	mein	-	so	pleibt	das	hembde	an	eü	rem	leibe	weiß	alexander	begund	von	seiner	frauen	schaiden	sy	vmfing	yn	mit	gantzem	fleisse	vn	sach	ym	nach	mit	leide	do	schain	an	ym	das	hemtt	so	weise	es	gab	ein	schein	fü	r	alle	seine	kleider	nvn	hört	wie	es	alexander	ist	ergangen	als	bald	er	-	-	-	kam	ü	ber	mere	do	ward
E2	sie	-	zuo	-	jhm	saß	-	sie	-	fragt	-	-	nach	alexander	-	also	schone	der	ritter	sprach	zart	frawe	fein	seidt	jhr	mich	fragt	-	so	sag	ichs	euch	zuo	stunden	er	leidet	noht	vnd	schwere	pein	vnd	ist	hart	in	einen	pfluog	gebunden	darinne	muß	er	enden	je	sein	leben	darfür	hilfft	weder	silber	-	-	gold	jr	wölt	euch	dann	in	mein	willen	ergeben	die	frawe	sprach	ich	hoff	es	sey	erlogen	es	ist	villeicht	-	ein	ander	mann	der	des	mals	in	dem	pfluog	hat	gezogen	sagen	mir	herr	was	hat	er	an	so	höre	ich	das	-	-	ich	nit	wert	betrogen	der	ritter	-	sprach	dz	sag	ich	euch	mit	fleisse	er	treit	an	jhm	-	-	ein	reiche	wadt	ein	hembe	et	das	ist	weisse	das	-	masen	nie	empfangen	hat	zwey	gantze	jar	hat	er	jm	-	pfluog	gezogen	jhr	gsecht	jn	lebend	nimer	an	nach	seinem	leibe	habend	-	kein	gedencken	wann	er	im	pfluog	-	mag	nime	gan	-	so	lasset	jhn	der	könig	machomet	ertrencken	jhr	wolt	euch	dann	nach	meinem	willen	wenden	so	bald	ich	dann	kum	heim	-	zuo	land	so	wolt	ich	euch	ihn	lebendig	her	senden	-	-	-	die	fraw	die	sprach	kost	es	jm	dann	sein	leben	od	aber	mir	mein	weiblich	eer	so	solt	jr	mercken	eben	biß	morgens	kom	ich	wider	her	-	-	-	-	-	ein	antwort	werden	-	jr	-	dan	vom	mir	-	hören	-	gott	-	sendet	jr	-	ein	-	engel	-	so	getrate	der	sprach	zuo	jr	gar	offenbar	leg	-	-	an	ein	münsch	wate	vnd	laß	dir	schneiden	ab	dein	har	ein	münches	platten	solt	du	dir	lan	scheren	vnnd	reyt	dem	ritter	hinden	nach	dein	seyten	spil	solt	-	-	-	-	-	-	-	nit	hinder	dir	lassen	vnnd	laß	dir	nit	sein	zuo	gach	vnnd	heng	ihm	nach	gar	sittlich	auff	der	strassen	inn	sein	herberg	da	solt	du	auch	einkeren	mit	-	-	deinem	seytenspil	so	guot	so	erlösest	alexander	wol	mit	ehren	des	morgens	frü	die	fraw	zuom	-	ritter	kame	sie	gund	jm	schnelligklich	-	versagen	vn	vrlob	von	jm	name	sie	sprach	zuo	jhm	in	jammers	klagen	-	-	meins	edlen	herren	will	ich	heim	erwarten	mit	gottes	will	ich	mein	ehr	erhalten	der	gott	-	-	der	mich	erschaffen	hatt	den	will	ichs	-	lassen	walten	der	alle	ding	wol	vnderstat	der	ritter	begund	gar	bald	von	dannen	reiten	des	nam	die	frauw	gar	eben	war	sie	thet	als	jr	der	engel	hett	geraten	-	-	sie	ließ	jhr	schneiden	ab	jr	har	vnd	-	-	legt	an	gar	bald	ein	münches	wate	jr	seitenspil	das	henckt	sie	an	jr	seiten	sie	ritt	-	-	-	-	-	dem	ritter	hinden	nach	in	sein	herberg	begund	sie	auch	einreiten	der	wirt	empfieng	die	fraw	mit	reichem	schalle	er	sprach	gott	will	kom	lieber	herr	wo	wöllend	ihr	hin	wallen	-	-	-


A1	-	-	-	sprach	ich	wer	geren	über	mer	er	nam	ir	roß	vnd	gab	ym	ein	haber	messe	-	-	-	-	-	-	die	frau	gieng	ein	der	ritter	was	zu	dissche	-	-	gesessen	er	bott	ir	-	-	-	-	-	-	-	-	-	mit	vns	essen	sy	antwort	ym	in	züchten	fein	der	zerung	hab	ich	da	heym	vergessen	der	zerung	sol	ich	nit	fil	hon	-	noch	da	heimen	in	meinem	gewalt	ich	muß	akk	stund	in	sorgen	stan	also	sol	ich	dan	meinen	orden	halten	-	-	-	-	-	-	-	-	-	-	-	-	der	ritter	nam	der	rede	gar	eben	ware	sprach	herre	sitzent	her	an	das	mal	ich	will	-	-	-	-	-	den	wirt	für	eüch	betzalen	die	frau	die	aß	vnd	tranck	al	do	mit	schalle	vnd	macht	ir	kurtze	weil	also	vil	-	vor	den	herren	alle	al	da	mit	irem	saittenspil	das	gund	dem	riter	also	wol	gefallen	sy	hieß	den	wirt	ir	saitenspil	herbringen	sy	-	die	-	lautten	zum	ersten	-	schlug	-	dar	ein	-	-	kund	sy	-	wol	singen	-	-	ein	grosser	tantz	sich	er	hub	das	hofgesind	wart	sy	loben	alles	-	der	ritter	sprach	lieber	herre	-	wo	wölt	ir	hin	das	sölt	ir	mir	sagen	sy	sprach	ich	wer	gern	über	mer	mir	stat	mein	sin	hin	zu	dem	heilgen	grabe	so	förcht	ich	ich	müg	mich	nit	-	-	-	-	-	-	-	-	-	erneren	der	riter	sprach	so	ziechet	mit	mir	-	ich	wil	eüch	ein	vn	aus	vertzeren	sy	gunden	mit	ein	ander	zu	dem	-	-	-	-	-	-	-	schiff	hin	eilen	-	der	kaufleüt	waren	also	vil	sy	-	kürtzet	-	in	die	weile	also	mit	irem	saittenspil	sy	kamen	über	mere	mit	grossen	freüden	die	kauffleüt	wurdenn	iren	kauffman	schatz	austragen	einer	auff	der	ander	abe	sy	ward	den	ritter	fragen	herr	welichs	ist	der	weg	zum	heilgen	grabe	oder	wen	müssen	wir	vns	von	ein	ander	scheiden	der	ritter	sprach	-	herre	mein	ir	söllent	noch	ein	monat	bey	mir	pleiben	vnd	söllent	mit	mir	zichen	heim	vnd	kürtzent	mir	vnd	dem	künig	vnser	weile	hoffirent	mir	vnd	dem	künige	-	-	-	-	-	-	-	mein	her	was	ir	von	im	begeren	seit	auff	mein	ayd	des	muß	er	eüch	-	geweren	sy	zugent	mit	ein	ander	durch	ein	auwe	-	da	zug	alexander	in	einem	pflug	in	schauet	-	-	an	sein	fraue	sy	grüsset	yn	mit	worten	klug	die	kutten	zug	sy	für	mit	fleisse	sy	-	-	kamen	für	deß	edeln	küniges	veste	der	edell	künig	yn	entgegen	gieng	allso	mit	seinen	gestten	yn	-	grossem	gespöet	er	sy	empfing	der	künig	-	der	-	sprach	-	-	das	hemde	das	ist	noch	weiß	-	der	ritter	sprach	herre	mein	-	-	-	-	die	rechten	warheit	muß	ich	eüch	veryechen	sy	wolt	nit	dun	-	den
C1	machen	pilgern	sie	sprach	,,ich	wer	gern	vber	meer	er	nam	jr	roß	vnd	gab	jm	ein	haber	messe	{\dfootnote{\textit{hâbere	,hafer	\textit	hol	oder	gewichtsmaß	die	fraw	gieng	ein	der	ritter	was	-	-	zuo	tisch	gesessen	er	bot	der	frawen	da	den	weyn	vnd	sprach	,,herr	woellet	jr	mit	vns	essen	sie	antwort	jm	,,mit	zuechten	fein	der	zerung	hab	ich	daheim	-	vergessen	der	zerung	\edtext{so<l	jch	nit	vil	han	hie	noch	daheimen	-	in	meyner	gewalte	ich	muoß	alle	stund	in	sorgen	stan	also	sol	ich	den	meinen	orden	halten	{\dfootnote{christusnachfolge	in	armut	typisch	für	bettelorden	insb	der	franziskaner	(vgl	dazu	22,5	der	ritter	begunt	sagen	vor	jn	allen	er	sprach	,,herr	sitzet	heran	dz	mal	wil	ich	dem	-	-	-	-	-	-	wirt	für	euch	bezalen	die	fraw	die	aß	vnd	tranck	-	-	mit	schalle	vnd	macht	jr	kuertzweil	-	also	vil	wol	vor	den	herren	allen	alda	mit	jrem	seitenspil	-	das	thet	dem	ritter	also	wol	gefallen	sie	hieß	den	wirt	jr	seitenspil	pringen	-	sie	-	die	lauten	am	ersten	-	-	-	-	-	schluog	darein	kund	-	sie	wol	singen	-	-	ein	grosser	tantz	sich	da	erhuob	das	\edtext{haußgesind	was	sie	loben	alles	-	der	ritter	sprach	,,lieber	herre	-	wo	woelt	jr	hyn	das	solt	jr	mir	sagen	sie	sprach	,,ich	wer	gern	vber	meere	mir	stat	meyn	sin	hyn	zuo	dem	heyligen	grabe	so	foercht	-	ich	moeg	mich	nit	-	-	-	-	-	-	-	-	-	erneren	der	ritter	sprach	,,so	ziehet	mit	mir	-	ich	wil	euch	\edtext{ein	vnd	auß}{\cfootnote{uß	vnd	yn	E1	verzeren	%BIS	HIER	MIT	E1	erster	tag	sie	begunden	mit	eynander	zum	schiff	hyn	-	eile	der	kaufleut	waren	also	vil	sie	-	-	kuertzet	jn	die	weyle	also	mit	jrem	seyttenspiel	sie	kamen	vber	meer	mit	freuden	die	kaufleut	wurden	jre	kauffmanschatz	außtragen	eyner	-	-	auff	der	ander	ab	sie	war	den	ritter	fragen	,,herr	welchs	ist	der	weg	zum	heyligen	grab	oder	wenn	muessen	wir	vns	scheyden	-	-	-	der	ritter	sprach	-	,,herre	meyn	jr	solt	noch	ein	monat	bey	vns	bleyben	vnd	solt	mit	mir	ziehen	heym	-	-	-	-	-	-	vnd	kuertzen	-	mir	vnd	dem	kuenig	vnser	weylen	hofieret	mir	vnd	dem	kuenig	mein	herr	was	jr	von	jm	begeren	seyt	muoß	-	-	-	-	-	-	-	-	sie	zugen	mit	eynander	-	durch	eyn	-	awe	da	zog	alexander	in	eynem	-	pfluog	-	jn	schawet	an	seyn	frawe	sie	gruesset	jn	mit	worten	kluog	-	-	die	kutten	zog	sie	fuer	mit	fleyß	sie	kamen	fuer	des	edlen	kuenigs	feste	der	edel	kuenig	jn	entgegen	gieng	also	mit	den	seynen	geste	in	grossem	-	-	spot	-	er	jn	empfieng	der	kuenig	sprach	-	-	,,das	hembd	-	ist	noch	weiß	-	der	ritter	sprach	,,herre	meyn	-	-	-	-	die	rechten	warheyt	muoß	ich	euch	veriehen	sie	wolt	nicht	-	thuon	den
E2	-	-	sie	sprach	ich	wer	gern	über	mör	er	nam	jr	roß	-	gab	im	-	-	-	-	-	-	-	-	-	-	-	-	ein	habermessen	d	heidnisch	ritter	wz	zuo	tisch	gesessen	er	bott	der	frawen	auch	den	wein	herr	wend	jhz	auch	mit	mir	-	essen	sie	antwort	jhm	mit	worten	fein	der	meinen	-	-	-	-	-	-	zerung	soll	ich	lützel	-	han	hoer	vn	dort	daheim	in	meim	gewalte	ich	muoß	allzeit	inn	-	sorgen	stonn	vmb	das	ich	-	meinen	orden	redlich	halte	-	-	-	-	-	-	-	-	-	-	-	der	ritter	-	-	-	-	-	-	sprach	herr	sitzend	an	diß	male	vnd	seind	gantz	aller	sorgen	frey	das	ich	den	wirt	für	euch	vn	für	mich	zale	sie	saß	zuo	tisch	mit	traurigklichem	hertzen	jedoch	treib	sie	der	kurtzweil	-	vil	mit	züchtigklichem	schertze	so	gar	mit	mancherhande	spil	-	-	das	thet	dem	ritter	recht	wolgefallen	-	sie	hieß	den	wirt	jr	seitenspil	herbringen	-	-	-	-	-	am	ersten	sie	-	die	-	laut	schluog	darzuo	kundt	sie	-	woll	singen	sie	huob	ein	dantz	mit	rechtem	fuog	-	das	haußgesind	gund	sie	loben	mit	schallen	der	ritter	sprach	mein	lieber	herr	wo	wöllen	jr	hin	das	sollen	jr	mir	sagen	sie	sprach	ich	wer	gern	über	mör	zuom	heiligen	grab	-	-	-	-	-	-	so	darff	ich	-	-	mich	nit	wagen	ich	förcht	gar	seer	ich	mög	mich	nicht	erneren	der	ritter	sprach	reiten	-	mit	mir	fürwar	ich	will	euch	auß	vnd	einverzeren	sie	ritten	hin	gen	-	-	-	-	-	-	-	-	-	-	-	schiff	gunden	sie	eile	darinne	sassend	kauffleüt	vill	sie	-	kürtzet	-	jhn	die	weilen	alda	mit	jhrenr	seytenspil	-	sie	kamen	über	meer	mit	grossen	freüden	die	kauffleüt	jre	schätz	außtruogen	ye	-	einer	auff	der	ander	ab	sie	ward	den	ritter	fragen	wölchs	-	ist	der	weg	zuom	heyligen	grab	<b>alde	müsen	mir	-	vns	von	einander	-	scheiden	der	ritter	sprach	zart	herre	mein	jr	müssen	noch	ein	monat	bey	mir	bleiben	jhr	sollen	mit	mir	reitten	heim	vor	künig	machomet	ewer	kurtzweil	triben	vnd	kürtzet	-	mir	die	zeit	vn	meinem	herren	-	-	-	-	-	-	-	was	jr	von	jm	begeren	seind	ich	sprich	für	war	das	wirt	er	euch	geweren	sie	ritten	heim	-	-	durch	ein	grüne	awe	da	-	alexander	zoch	in	dem	pfluog	da	jn	ersach	die	frauwe	-	sie	grüsset	jhn	mit	worten	kluog	sie	zoch	die	kutten	für	-	-	mit	gantzem	fleisse	kamenheim	für	künig	machomets	veste	-	der	künig	ihm	-	entgegen	gieng	mit	jhm	sein	frembde	geste	den	ritter	er	mit	spot	entpfieng	er	-	-	-	-	sprach	zuo	jm	das	hembd	-	ist	noch	gar	weisse	der	ritter	sprach	zuom	künig	gar	schon	gnädiger	herr	die	-	warheit	muoß	ich	jehen	-	sie	wolt	nit	meinen	-	-


A1	willen	-	mein	kein	vester	weib	hab	ich	mein	tag	nie	gesechen	solt	ich	sy	-	dan	dar	zu	hon	getzungen	-	-	-	-	-	so	waren	der	edeln	fründ	so	fil	mit	dem	-	leben	-	-	wer	ich	-	von	-	mentz	nit	-	kumen	der	künig	der	-	sprach	die	rede	lassen	wir	fallen	grosse	freüd	wellen	wir	fachen	an	also	-	-	-	-	mit	reichen	schalle	wannen	bringst	du	den	orden	man	was	abenteüre	hat	dir	der	münich	getriben	der	ritter	sprach	herr	das	will	ich	eüch	gern	sagen	er	ist	der	abentteürist	man	den	ich	bey	meinen	tagen	auff	erden	nie	gesechen	hon	-	-	er	hat	mir	vil	der	langen	weil	vertriben	er	ist	der	abenteürist	man	als	ich	in	mit	meinen	au.gen	hab	gesehen	der	alle	saitenspil	so	wol	kan	er	kan	wol	sprechen	-	singen	vnd	auch	iechen	an	eürern	hoff	kundt	ich	wol	gedencken	was	er	von	eüch	begeren	wirt	auff	meinen	ayd	das	solt	ir	ym	schenken	-	der	künig	sprach	das	wellen	wir	-	gern	hörn	wy	sein	kürtzweile	hab	ein	gestalt	kan	er	vns	früden	meren	es	sol	ym	werden	wol	betzalt	die	frau	die	sprach	gnad	edler	künig	vnd	herre	die	frau	begund	ir	saitenspil	her	bringen	sy	die	lautten	zum	ersten	schlug	dar	ein	kunt	-	sy	wol	singen	-	vil	grosser	freüdt	sich	da	erhub	die	frau	gedacht	mein	freüde	wirt	mir	noch	mere	sy	nam	die	harpffen	in	ir	handt	die	saitten	kundt	sy	all	sambt	wol	greiffen	dar	nach	nam	sy	die	geygen	behent	die	kunt	-	sy	-	-	ans	-	der	massen	wol	erstreichen	der	künig	sprach	seitt	frölich	lieber	herre	weß	ir	von	vns	begeren	seit	auff	vnser	treü	deß	wellen	wir	eüch	geberen	der	monet	vergieng	so	gar	in	kurtzen	zeiten	des	nam	die	frau	gar	eben	war	die	herrschafft	begunde	zu	reitten	vnd	die	da	warent	kammen	-	dar	die	-	frau	nam	deß	ritters	eben	ware	sy	-	sprach	-	herr	ir	solt	mir	vrlaub	geben	es	nachet	gar	ein	heilige	zeit	ich	muß	meins	ordens	pflegen	was	ist	der	lon	den	man	mir	geit	der	ritter	sprach	das	will	ich	eüch	erfaren	der	ritter	nam	deß	künigs	ware	sy	begunden	sich	mit	einander	-	bedencken	sy	zugen	ir	ein	pferd	-	-	dar	vnd	-	tausent	güldin	wolten	sy	ir	schenken	die	frau	sprach	nain	-	-	-	-	der	gab	ist	mir	keine	eben	ich	tar	nit	reiten	hoe	ros	-	-	-	-	-	kein	par	gelt	dörffet	ir	-	mir	nit	geben	-	die	frau	sprach	herre	gebent	mir	einen	cristen	man	der	mir	ein	getreür	bruder	werre	mit	dem	ich	dörffte	wandern	-	der	weg	wirt	mir	allein	zw	schwere	der	ritter	sprach	nemmet	ein	der	haist	alexander	der	künig	sprach	herre	merckent	vns	gar	eben	gond	auch	-	selber	zu	dem	pfluge	lugent	welicher	eüch.sey	-	eben	da	-	vindet	-	ir	wol	eüern	fug	den	nemett	der	soll
C1	willen	-	mein	keyn	fester	weyb	hab	ich	mein	tag	nie	gesehen	solt	ich	-	-	-	-	-	-	-	-	sie	darzuo	haben	gezwungen	so	waren	der	edlen	freund	so	vil	das	-	ich	-	von	metz	-	-	-	-	-	-	nit	were	kumen	-	-	der	kuenig	sprach	,,die	red	laß	wir	falle	groß	freud	woellen	wir	fahen	an	also	-	-	-	-	mit	reychem	schalle	wannen	pringstu	den	ordens	-	man	was	abentheuer	hat	dir	der	muench	getriben	der	ritter	sprach	,,das	wil	ich	euch	-	-	sagen	er	ist	der	abentheuerlichst	man	den	ich	bey	meinen	tagen	auff	erdich	ye	gesehen	han	-	-	er	hat	mir	vil	der	langen	weil	vertriben	er	ist	der	abentheuerlichst	man	als	ich	mit	meynen	-	augen	hab	gesehen	der	alle	seyttenspil	-	wol	kan	er	kan	wol	sprechen	-	singen	vnd	iehen	-	an	ewern	hoff	kund	ich	wol	gedencken	was	er	von	euch	begern	wirt	auff	meinen	eyd	das	solt	jr	jm	-	schencken	der	kuenig	sprach	,,das	woellen	wir	hoeren	gern	wie	seyn	kuertzweyl	-	hab	ein	gestalt	kan	er	vns	freuden	meren	es	sol	jm	werden	wol	bezalt	die	fraw	-	sprach	,,gnad	edler	kuenig	vnd	herre	sie	thet	ir	seyttenspil	pringen	-	-	sie	die	lauten	zum	ersten	schluog	darein	kunt	-	sie	-	wol	singen	-	vil	freud	-	sich	da	erhuob	die	fraw	dacht	,,meyn	freud	wirt	mir	noch	mere	sie	nam	die	harpffen	in	die	hend	die	seiten	kund	sie	allsampt	greyffen	darnach	-	-	-	nam	sie	die	geigen	behend	die	-	kund	-	sie	-	auß	-	der	massen	wol	streichen	der	kuenig	sprach	,,seyt	froelich	lieber	herre	was	jr	von	vns	begeren	seyt	auff	vnser	trew	des	woel	wir	euch	gewere	das	monat	vergieng	so	gar	in	kuertzen	zeiten	des	nam	die	fraw	gar	eben	war	die	herschafft	begunt	zu	reiten	vnd	die	do	waren	kumen	-	dar	die	-	fraw	nam	des	ritters	eben	ware	-	sie	sprach	-	,,herr	jr	solt	mir	vrlaub	geben	es	nahet	gar	ein	heilige	zeit	ich	muoß	meins	orden	pflegen	was	ist	der	lon	den	man	mir	geit	der	ritter	sprach	,,das	wil	ich	euch	erfaren	der	ritter	nam	des	kuenigs	war	sie	begunden	sich	mit	einander	-	bedencken	sie	zugen	jr	ein	-	pferdt	-	dar	vnd	-	tausent	guelden	wolten	sie	ihr	-	schencken	-	-	-	-	die	fraw	sprach	der	gab	ist	mir	keyne	eben	ich	darff	nit	reyten	hohe	roß	keyn	bargelt	doerfft	jr	mir	-	-	geben	die	fraw	sprach	-	,,herr	gebt	mir	-	eyn	christen	manne	-	-	-	-	-	der	mir	ein	getrewer	bruoder	wer	mit	dem	ich	doerfft	wandre	-	der	weg	wirt	mir	alleyn	zuo	schwer	der	ritter	sprach	,,nempt	ein	der	heyßt	alexander	der	kuenig	sprach	,,herr	mercket	vns	gar	eben	geet	auch	-	selber	zuo	dem	pfluog	luoget	welcher	euch	sey	eben	-	-	findet	jr	-	den	ewern	fuog	den	nempt	der	sol
E2	willen	thuon	-	kein	vester	weib	hab	ich	mein	tag	-	gesehen	solt	ich	jr	ehr	dan	zwingklich	han	genommen	so	hatt	sie	-	-	-	-	-	-	-	-	-	vil	edler	freünd	-	mit	-	meinem	-	-	leib	-	wer	ich	nicht	dannen	kommen	-	-	der	könig	sprach	die	red	lassen	wir	fallen	-	-	-	wir	wöllen	treiben	kurtzweil	zuor	frawen	sprach	er	mit	schallen	herr	künnen	jhr	mit	seytenspil	so	bitt	wir	euch	ein	weil	bey	vns	bleiben	der	ritter	sprach	herr	künig	ich	muoß	euch	-	sagen	der	herr	ist	so	kunstenreich	dz	ich	bey	meinen	tagen	-	-	nie	hab	gesehen	sein	geleich	er	hat	mir	vil	der	langen	weil	vertrieben	er	ist	der	abentheürigst	mann	den	ich	mit	meinen	-	augen	hab	gesehen	das	seytenspil	gar	-	wol	kan	-	-	-	sprechen	vnnd	singen	darzuomuoß	-	-	-	-	-	-	ich	wol	gedencken	ich	weiß	das	eüwer	milt	nicht	lath	jhr	werdt	jhm	auch	ein	reiche	gab	schencken	der	künig	schnell	antwort	auff	die	sach	sein	abentheür	mir	wol	gefalt	-	-	-	kan	er	vns	kurtzweil	machen	es	soll	jm	werden	wol	bezalt	die	fraw	die	sprach	gnad	edler	könig	reiche	jr	seytenspil	gund	man	jr	fürbringen	am	ersten	sie	die	lauten	-	-	schluog	sie	kund	gar	-	lieblich	-	singen	sie	-	hetten	freüden	all	genuog	-	die	fraw	gedacht	vnmuot	muoß	-	mir	entweichen	-	sie	nam	die	harpffen	in	jr	hand	die	seiten	kund	sie	-	-	-	greiffen	meisterlichen	die	geig	was	jhr	gar	wol	bekandt	den	-	bogen	-	kund	-	sie	-	sanfftlich	drüber	streichen	der	künig	sprach	seind	frölich	lieber	herre	was	jr	von	vns	begeren	seind	bei	vnser	trewe	das	selb	wir	euch	geweren	der	monat	vergieng	so	gar	in	kurtzen	zeiten	das	nam	die	fraw	gar	eben	war	die	herschafft	gund	zerreitten	-	-	die	auff	den	hoff	waren	-	kommen	dar	-	des	heydnischen	ritters	nam	sie	waren	sie	sprach	mein	herr	jr	solt	mir	vrlob	geben	es	nahet	gar	ein	heilige	zeit	heim	muoß	ich	wider	streben	was	ist	der	lohn	den	man	mir	geit	der	ritter	sprach	das	wil	ich	euch	erfaren	der	ritter	nam	des	künigs	acht	sie	gunden	-	mit	einander	sich	bedencken	-	-	-	ein	stoltzes	pferdt	man	dar	bracht	vnnd	tausent	gulden	wolt	man	jhr	da	schencken	die	fraw	die	sprach	die	-	-	-	gab	fügt	mir	nicht	eben	ich	darff	nit	reiten	hohe	rossz	auch	dörfft	-	jr	mir	kein	pfennig	geben	die	fraw	die	-	sprach	het	-	ich	ein	christen	manne	-	-	-	-	-	der	mir	ein	getrewer	bruoder	wer	mit	dem	reit	ich	von	dannen	der	weg	ist	mir	allein	zuo	schwer	der	ritter	sprach	nempt	ein	heißt	-	alexander	der	könig	sprach	den	wil	ich	euch	ergeben	mein	herr	gehnd	selber	zuo	dem	pfluog	secht	welcher	euch	fügt	eben	-	jr	findet	-	wol	denn	ewer	fuog	wölchen	wir	nemot	derselb


A1	-	mit	eüch	hin	streben	der	haiden	riter	der	lag	der	frawen	an	er	sprach	herre	wölt	ir	eüch	-	an	mich	lassen	ich	will	eüch	weissen	einen	man	der	eüch	wol	zimmet	vnd	dinet	auff	der	strassen	der	sellbig	haist	alexander	-	-	-	das	yn	der	künig	nimmer	-	sech	von	seinen	wegen	hab	ich	grosse	-	schande	die	frau	sprach	herr	was	leyt	mir	an	ym	londt	mich	yn	sechen	wie	sein	antlötz	hab	ein	gestalt	so	möcht	es	wol	geschechen	ist	er	yung	-	oder	ist	er	-	-	alt	der	ritter	sprach	er	ist	in	beder	maß	die	fraw	die	ging	von	einem	-	pflug	zu	dem	-	andern	biß	sy	ir	-	aller	klar	vernam	sy	warent	hart	gefangen	zum	letzten	sy	zu	dem	alexander	kam	sy	sprach	bruder	wilt	mit	ir	auff	die	strassen	alexander	sprach	ya	lieber	herre	mein	möchtendt	ir	mich	aus	dem	pflug	erlössen	-	-	-	ich	wölt	eüer	treüer	diner	sein	vnd	wölt	für	eüch	sterben	vnd	genessen	die	frau	sprach	O	ritter	der	ist	mir	eben	der	ritter	sschloß	ym	auff	seine	pandt	vnd	gandt	yn	ir	an	ir	handt	zw	geben	der	heiden	ritter	begund	ein	brieff	zu	beraiten	deß	künigs	insigel	er	dar	an	hing	vnd	gab	zu	-	einem	gelait	aus	vnd	ein	-	zu	dem	heilgen	grabe	-	-	-	auff	-	dem	landt	vnd	-	über	-	das	mere	so	weit	sy	vol	brechten	die	fart	-	so	gar	-	in	ku<r>tzen	zeitten	das	sy	kamendt	auff	die	hine	fart	do	sprach	sy	bruder	du	müst	reitten	-	-	ich	wil	gen	durch	die	grossen	stadt	ir	saittenspil	das	hing	sy	an	ir	seitten	vmb	wein	vnd	vmb	das	liebe	brot	auch	vmb	-	alexanders	speysse	-	vnd	wen	-	-	-	-	es	-	-	-	not	det	hungersnot	so	schlug	sy	-	die	lautten	in	münchesweisse	die	-	weil	sy	warent	vnder	den	wilden	haiden	do	sy	hetten	deß	küniges	gelaitte	da	-	-	-	-	geschach	ir	keinen	nye	kein	laide	ein	kristen	graff	wolt	über	mere	-	faren	sein	schiff	das	was	so	wol	berait	dy	-	frau	-	nam	sein	gar	-	eben	-	war	wie	pald	sy	zu	dem	grafen	schrait	sprach	herre	landt	vnd	mit	eüch	durch	sant	franciscus	er	der	graff	sprach	herr	ich	will	eüch	nit	versagen	doch	müssen	wir	in	sorgen	stan	mein	schiff	ist	wol	geladen	vnd	ich	keins	künigs	gelaidt	nit	hon	die	frau	sprach	wir	wellen	-	es	zum	besten	-	-	keren	sy	schmeichlet	ym	den	briff	-	dar	als	ob	im	in	der	künig	bey	im	het	gesendet	der	graff	der	-	nam	-	deß	schiffherrens	-	war	vnd	zaiget	ym	den	sygel	mit	seinen	henden	der	schiffherr	gundt	-	sein	diener	auffwecken	wol	auff	wol	an	wan	es	ist	zeit	des	künigs	paner	begundt	er	auffstecken	sie	kamen	über	mer	mit	grossen	freüden	das	schiff	das	stieß	an	das	land	do	wurden	sy	sich	schaiden	sy
