A1	ayn	edler	herr	-	was	zu	metz	gesessen	alexander	also	was	er	genant	sein	lob	stundtt	weidt	gemessen	sein	weib	dye	was	so	wol	er	kannt	groß	zucht	vnd	ere	gunde	man	von	ir	sagen	eins	mals	pflag	er	mit	ir	der	liben	zeit	vnd	sprach	-	fraw	merckent	-	eben	hin	weg	wil	ich	reiten	dar	vmb	solt	ir	mir	vrlob	geben	mir	stadt	mein	syn	hyn	zu	dem	heilgen	grabe	dye	fraue	-	-	-	-	-	sprach	ya	lieber	her	welt	ir	pald	her	wider	-	komen	ich	fürchte	das	mir	mein	weiplich	ere	durch	die	falschen	zungen	-	werd	die	weil	genumen	wie	woll	ich	will	-	mein	-	ere	-	so	wol	-	behalten	ich	bit	eü	ch	lieber	herre	mein	das	ir	her	heim	bey	mir	wellet	beleyben	dy	frau	sprach	die	welt	ist	falsch	in	allen	iren	sachen	beleibet	do	heym	das	ist	mein	rat	kurtze	weil	kan	ich	ü	ch	wol	machen	beyde	-	frü	vnd	-	spat	die	fraw	kundt	-	lauten	schlahen	vnd	harpffen	vnd	geygen	die	welt	-	ist	vntreü	-	vnd	mordeß	voll	auff	der	strassen	ich	bitt	eüch	lieber	herre	mein	ir	-	-	-	-	-	-	-	solt	-	eüch	-	an	nymand	lassen	wa	ir	kert	zu	herberg	ein	der	warheit	thut	man	eüch	gar	dick	verschweigen	alexander	-	-	sprach	fraue	-	mein	eü	er	er	solt	ir	eü	ch	wol	beschliesen	-	hilfft	mir	dan	got	her	wider	heym	die	weil	ich	lebe	so	laß	ichs	eü	ch	genissen	werdent	ir	-	-	-	-	an	ewern	eren	geletzet	ervar	ich	die	rechten	mere	so	laß	ich	eü	ch	mit	hunden	auß	yagen	vnd	hetzen	das	es	got	möcht	erbarmen	die	frau	erschrack	vn	bat	got	im	himel	also	sere	vn	maria	die	-	reine	magt	das	sy	irem	herren	-	-	mit	freüden	hülf	-	-	her	wider	heim	-	-	das	er	ir	behüt	ir	weiplich	ere	mit	fleisse	got	der	thet	ir	-	-	ein	engel	senden	zu	ir	-	in	ir	kemerlein	der	sprach	mach	ym	-	-	ein	hembt	an	-	aus	geschlagenem	-	tuche	-	so	fein	-	die	weil	-	-	du	hast	-	dein	-	ere	so	beleibt	das	hembd	an	seinen	leibe	weise	die	frau	die	pflag	des	engels	rat	vn	-	-	-	-	-	-	-	-	ließ	ir	ein	leine	tuch	hertragen	zu	-	metz	das	geschriben	stat	es	was	gemanet	vn	auch	schon	geschlagen	sy	macht	ein	hemptt	vn	legte	es	ym	an	mit	fleissr	vnd	sprach	her	die	weil	ich	hab	die	ere	mein	-	so	pleibt	das	hembde	an	eü	rem	leibe	weiß	alexander	begund	von	seiner	frauen	schaiden	sy	vmfing	yn	mit	gantzem	fleisse	vn	sach	ym	nach	mit	leide	do	schain	an	ym	das	hemtt	so	weise	es	gab	ein	schein	fü	r	alle	seine	kleider	nvn	hört	wie	es	alexander	ist	ergangen	als	bald	er	-	-	-	kam	ü	ber	mere	do	ward
C1	-	mit	euch	hyn	wandern	der	heyden	ritter	-	lag	der	frawen	an	er	sprach	-	,,herr	woelt	jr	euch	an	mich	lassen	ich	will	eich	weysen	eynen	man	der	euch	wol	dienet	-	-	auff	der	strassen	derselbig	heyßt	-	alexander	-	-	-	das	jn	der	kuenig	nymmer	sehe	-	von	seynet	wegen	hab	ich	grosse	-	schande	die	fraw	die	sprach	,,was	leyt	mir	an	jm	lasset	mich	jn	sehen	wie	ist	die	seyn	-	gestalt	so	moecht	es	wol	geschehen	-	-	-	-	-	ist	er	iung	oder	alt	der	ritter	sprach	,,er	ist	in	beyder	masse	die	fraw	gieng	von	eynem	-	pfluog	zuo	-	dem	-	andern	bis	-	sie	jr	aller	klag	vernam	sie	waren	hart	gefangen	zum	letzten	sie	zuo	dem	alexander	kam	sie	sprach	,,bruoder	wiltu	mit	mir	auff	die	strasse	alexander	sprach	,,ia	lieber	herre	meyn	moecht	jr	-	mich	auß	dem	pfluog	erloesen	-	-	ich	woelt	ewer	trewer	diener	seyn	vnd	woelt	fuer	euch	sterben	vnd	genesen	die	fraw	sprach	,,herr	-	der	ist	mir	eben	der	ritter	thet	-	auff	seine	band	vnd	gund	jn	jr	an	jr	hand	-	geben	der	heiden	ritter	begunt	ein	brieff	bereite	des	kuenigs	-	insigel	er	daran	-	-	-	gab	das	zuo	einem	freyen	geleite	\edtext{ein	vnd	auß	zu	dem	-	-	heiligen	grab	-	auff	-	dem	land	vnd	-	vber	-	wasser	-	so	weit	sie	volbrechten	-	die	fart	-	so	gar	-	in	kuertzen	zeiten	sie	kamen	-	auff	die	hinefart	sie	sprach	,,bruoder	-	-	du	muost	reiten	-	-	ich	wil	geen	durch	die	strassen	-	-	-	-	-	-	-	-	-	vmb	wein	vnd	vmd	das	heilige	-	-	-	brot	-	vnd	vmb	-	vnser	beyder	speyse	vnd	wann	es	thet	-	hungers	not	-	-	so	schlug	sie	-	die	lauten	in	münichs	-	weise	dieweyl	sie	waren	vnter	den	heiden	vnd	sie	-	hetten	des	kuenigs	brieff	so	geschahe	jr	keynem	nie	keyn	leyde	eyn	-	-	-	-	christen	graff	wolt	vber	meer	-	faren	sein	schiff	das	was	so	wol	bereit	-	die	-	fraw	nam	sein	gar	-	eben	-	ware	wie	bald	sie	zuo	dem	grafen	schreyt	sprach	,,herr	lassent	vns	mit	euch	durch	sanct	franciscus	ehre	der	graff	der	sprach	,,ich	wil	euchs	nit	versagen	doch	muessen	wir	in	sorgen	stan	meyn	schiff	ist	wol	beladen	vnd	ich	keins	kuenigs	geleyt	nit	han	die	fraw	,,die	sprach	wir	woellen	es	zum	besten	-	-	keren	die	schmeychelt	jm	den	brieff	wol	dar	als	ob	jm	den	der	kuenig	bey	jr	het	gesendet	der	graff	nam	-	des	-	schiffherren	-	-	war	vnd	zeyget	jm	den	sigel	mit	seiner	hende	der	schiffherr	begund	seyne	-	diener	auffwecken	wol	auff	wol	an	wann	es	ist	zeyt	des	kuenigs	paner	begund	er	auffstecken	sie	kamen	vber	meere	mit	grossen	freuden	das	schiff	-	stieß	an	das	land	die	fraw	wolt	sich	von	dannen
E2	muoß	mit	euch	-	wandern	der	-	ritter	-	lag	der	frawen	an	er	sprach	mein	herr	wölt	jr	euch	an	mich	lassen	ich	wil	euch	zeigen	einen	man	der	euch	wol	zimpt	zuo	dienenn	auff	der	strassen	heißt	alexand	den	fürt	von	dem	land	das	jn	der	künig	nit	mer	sech	von	seinet	wegen	leid	ich	spott	vnd	schande	die	fraw	sprach	het	ich	den	man	gesehen	vnnd	-	-	-	-	wie	er	doch	hat	ein	gestalt	villeicht	möcht	es	-	geschehen	nun	sagt	mir	eins	-	ist	er	jung	oder	alt	der	ritter	sprach	er	ist	-	beyder	massen	sie	kamen	dahin	-	-	-	-	zuo	-	dem	pfluog	-	gegangen	da	sie	der	christen	klag	vernam	sie	waren	hart	gefangen	da	-	sie	zuo	-	alexander	kam	sie	sprach	bruoder	wilt	mit	mir	auff	die	strassen	alexander	sprach	-	-	herre	mein	vn	möchten	jhr	mich	von	dem	pfluog	erlösen	so	wolt	ich	-	ewer	-	diener	sein	wolt	beyde	für	euch	sterben	vnd	genesen	die	frauw	sprach	er	füget	mir	gar	-	eben	der	ritter	löset	jhn	zuohand	er	ward	der	frawen	-	-	an	jhr	hand	gegeben	-	der	heidnisch	ritter	ließ	ein	brieff	bereiten	des	königs	sigel	-	-	daran	-	-	-	gab	darzuo	ein	frey	geleyte	-	-	-	auß	vn	auch	ein	zuom	heiligen	grab	hin	-	über	-	land	vnd	auff	-	dem	-	mör	weite	jr	-	-	-	-	fart	die	-	ward	vollendt	in	kurtzen	zeiten	sie	sprach	zuo	alexandro	gedrat	mein	-	-	bruoder	-	-	du	solt	reiten	so	wolt	ich	gon	hin	inn	die	statt	jhr	seytenspil	henckt	sie	ahn	jhr	seytten	sie	baht	vmb	wein	vnnd	-	-	-	-	auch	vmb	brot	-	das	-	sie	vnnd	alexander	hetten	speise	wan	jnen	thet	des	hungers	not	-	-	-	-	sie	schluog	die	lauten	da	inn	münches	weise	weil	sie	waren	vnder	den	wilden	heyden	sie	-	hetten	einen	guotten	brieff	darumb	jn	beiden	-	nie	geschach	-	-	-	kein	leide	ein	christen	graff	wolt	heim	gen	lande	faren	in	einem	schif	was	schon	-	bereit	sie	-	kamen	-	zuo	jm	daren	die	-	fraw	-	da	-	-	zuo	dem	graffen	seit	lond	vnns	-	-	mit	euch	durch	S	franciscus	ehren	der	graff	der	sprach	ich	wils	euch	nit	versagen	doch	müssen	wir	in	sorgen	stan	vnd	vnser	leben	wagen	wan	wir	vom	künig	kein	geleidt	nit	han	die	frauw	die	sprach	zuom	-	-	-	besten	wöll	wirs	keren	jhrn	brieff	schmeicht	sie	jhm	heimlich	dar	als	ob	jn	-	der	künig	thet	dar	senden	des	-	-	nam	der	-	graff	-	gar	eben	war	dem	schiffherrn	zeigt	er	den	brieff	behende	-	der	schiffher	gund	alls	sein	gesinde	vffwecken	wol	auff	wir	wend	mit	freüden	dran	-	des	künigs	banner	wurden	sie	auffstecken	sie	kamen	vber	mör	nit	grossen	freüden	inn	christenland	ist	mir	wol	kund	da	-	wurden	sie	sich	scheiden	zuom


A1	-	-	-	bot	dem	graffen	-	da	ir	hant	vnd	sprach	O	her	ir	solt	-	mir	-	vrlaubg	geben	der	graff	sprach	herr	ir	söllent	mein	gedencken	do	heim	in	eürem	klösterlein	die	zerung	will	ich	eüch	schenken	die	fraw	die	sprach	das	soll	sein	got	well	-	vnser	aller	-	-	-	pflegen	sy	zugen	biß	gen	metz	zu	hant	das	sy	noch	heten	einen	tag	raise	-	-	-	das	-	sy	alexander	-	nit	erkant	do	wurden	sy	sich	erst	von	ein	ander	schaiden	sy	sprach	bruder	zeüch	-	-	-	-	-	hin	vnd	behüt	dir	got	dein	ere	got	danck	dir	deiner	brüderlich	er	treüe	-	ich	will	den	-	negsten	weg	in	mein	klüsterlein	köerren	alexander	sprach	ich	bit	eüch	lieber	herre	mein	das	ir	-	mit	mir	-	-	wölt	ziechen	heim	ich	beüt	eüch	zucht	vn	ere	vn	mit	den	libsten	freüden	mein	die	fraw	sprach	nain	es	ist	mir	nit	eben	die	frau	sprach	ich	bit	dich	-	-	-	mit	fleisse	mag	es	an	deinen	gnaden	sein	von	deinen	hemde	so	weise	gib	mir	-	-	-	-	-	ein	kleins	stücklein	kumt	es	dar	tzu	ich	wil	dirs	wider	geben	ob	mich	mein	preyel	drib	avs	-	das	ich	im	kloster	gen	ym	werd	verlogen	so	kem	ich	zu	-	dir	in	dein	hauß	so	west	du	wol	das	du	nit	wirst	betrogen	das	wartzeichen	setz	ich	dir	wider	ein	in	deinen	geren	alexander	spr<a>ch	wen	das	geschech	so	wölt	ich	eüch	<b>eraiten	zucht	vnd	ere	alexander	schrib	zwen	briff	geleich	do	nam	sy	urlaub	also	pald	sy	gundt	davon	ym	weichen	vn	zoch	durcq	-	-	-	einen	langen	walt	sy	kanm	gen	mentz	ir	kutten	kund	-	behalten	sy	legt	wider	an	ir	weiplich	claider	sy	frölich	in	ir	haus	-	-	-	-	-	gieng	die	schwiger	was	vnbescheyden	mit	schnelen	w<o>rrten	sy	sy	empfing	die	fraw	die	sprach	wir	wöllens	got	lan	walltten	die	schwiger	sprach	ich	bin	dir	gram	vnd	-	-	mag	dir	nichtz	guts	veryechen	bist	du	gewesen	bey	-	andern	manen	vnd	weist	doch	nit	was	dir	ist	gesechen	kem	alexander	ich	wöltz	ym	-	klagen	dy	frau	die	-	sprach	ich	förcht	mir	nit	wen	ir	ym	-	die	rechten	warheit	saget	-	am	morgen	ward	alexander	kam	geganen	des	nam	die	frau	gar	eben	war	er	ward	gar	schon	enpfangen	die	schwiger	sprach	nvn	aber	da	O	liqer	sun	wa	bistu	-	so	lang	gewesen	-	du	bist	zu	der	reichten	zeit	kumen	wie	wol	ich	dir	der	eren	gan	mich	dunckt	dein	weib	hab	genumen	zu	dir	noch	wol	ein	andern	man	zu	kirchen	noch	zu	strassen	haben	wir	sy	nit	gesechen	das	tun	ich	dir	gar	ofenbar	ich	mag	ir	nichß	gutz	veriechen	zwen	monat	vnd	ein	gantz	iae	hat	sy	-	-	vnser	keins	nie	gesechen	alexander	-	sprach	die	red	laß	pleiben	ich	drau	ich	hab	ein	biders	weibe	das	zeüg	ich	mit
C1	scheiden	-	sie	bot	dem	-	grafen	da	jr	hand	vnd	sprach	O	herr	jr	solt	-	mir	-	vrlaub	geben	der	graff	sprach	,,herre	jr	solt	mein	gedencken	dahem	in	ewrm	kloesterlein	die	-	zerung	wil	ich	euch	schencken	die	fraw	sprach	,,nu	das	sol	sein	got	der	woel	vnser	aller	-	-	-	pflegen	sie	zugen	bis	gen	metz	zuohand	das	sie	-	noch	hetten	-	ein	guote	tagreise	vnd	das	-	sie	-	alexander	-	nit	erkant	do	wurden	sie	sich	erst	von	einander	scheyden	sie	sprach	,,bruoder	zeuch	-	-	-	-	-	-	hin	vnd	behuet	dir	got	dein	ehre	gott	danck	dir	deyner	bruederlichen	trewe	-	ich	wil	den	nechsten	-	-	weg	in	mein	kloesterlein	kere	alexander	sprach	,,ich	bit	euch	lieber	herre	das	jr	-	mit	mir	-	woellet	-	ziehen	heym	-	ich	erbeut	euch	zucht	vnd	ehre	-	mit	den	liebsten	freuden	mein	die	fraw	sprach	,,neyn	es	ist	mir	nit	eben	vnd	saget	jm	,,ich	bit	dich	-	-	-	mit	fleyß	mag	es	an	deynen	gnaden	seyn	so	-	-	-	-	gib	mir	von	deynem	hembd	weiß	gar	ein	kleynes	stuecklin	kumpt	es	darzuo	-	ich	wil	dirs	wider	geben	ob	mich	meyn	prior	wurd	treyben	auß	das	ich	im	kloster	gegen	jm	wurd	verlogen	so	kum	jch	-	zuo	dir	in	dein	hauß	so	sichstu	-	wol	das	du	nit	wirst	begtrogen	das	warzeichen	setz	ich	dir	wider	in	dein	-	geren	alexander	sprach	,,wann	das	geschehe	so	woelte	ich	euch	erbieten	zucht	und	ehre	alexander	schreyb	zwen	brieffen	geleyche	do	nam	sie	vrlaub	also	-	-	bald	sie	begund	da	von	jm	weyche	vnd	zog	durch	eynen	langen	wald	sie	kam	gen	metz	jr	kutten	kund	sie	behalten	vnd	legt	wider	an	jr	-	-	weiblich	kleide	so	froelich	-	sie	in	jr	hauß	-	gieng	die	schwiger	was	vnbescheiden	mit	schnellen	worten	sie	sy	empfieng	die	fraw	die	sprach	,,wir	woellens	got	lan	walten	die	schwiger	sprach	,,ich	bin	dir	gram	vnd	-	-	mag	dir	nichts	guets	veriehen	bistu	-	gewesen	bey	eim	andern	man	vnd	weyst	doch	nit	was	dir	ist	geschehen	kem	alexander	woelt	ich	jms	sagen	-	-	-	die	fraw	sprach	,,ich	fuercht	mir	nit	wann	jr	jm	-	die	rechten	warheyt	thuot	sagen	am	morgen	kam	alexander	gegangen	-	des	nam	die	fraw	gar	eben	war	er	ward	gar	schon	empfangen	die	schwiger	sprach	-	aber	dar	,,O	lieber	herr	-	wo	bist	so	lang	gewesen	-	du	bist	an	der	rechten	zeit	kumen	wiewol	-	ich	dir	der	ehren	gan	mich	dunckt	deyn	weyb	hab	genummen	zuo	dir	noch	wol	ein	andern	man	zuo	kirchen	noch	zuo	strassen	haben	wir	sie	nit	gesehen	das	sag	ich	dir	gar	offenbar	ich	mag	jr	nichts	guots	veriehen	zwen	monat	vnd	ein	-	gantzes	iar	hats	-	-	vnser	keyns	nie	gesehen	alexander	-	sprach	,,die	red	\edtext{laß	bleiben	ich	hoff	ich	hab	ein	biderweib	-	das	zeugt	das	-
